Location,Date,Disease
Thirteen Colonies,1739–1740,Measles
Italy,1743,Plague
Thirteen Colonies,1747,Measles
North America,1755–1756,Smallpox
North America,1759,Measles
"North America, West Indies",1761,Influenza
"North America, present-day Pittsburgh area.",1763,Smallpox
Russia,1770–1772,Plague
Pacific Northwest natives,1770s,Smallpox
North America,1772,Measles
Persia,1772,Plague
England,1775–1776,Influenza
Spain,1778,Dengue fever
Plains Indians,1780–1782,Smallpox
Pueblo Indians,1788,Smallpox
United States,1788,Measles
"New South Wales, Australia",1789–1790,Smallpox
United States,1793,Influenza and epidemic typhus
United States,1793–1798,Yellow fever
Mexico,1520,Smallpox
Mexico,1545–1548,Possibly Salmonella enterica
London,1563–1564,Plague
Mexico,1576–1580,Possibly Salmonella enterica
Seneca nation,1592–1596,Measles
Malta,1592–1593,Plague
London,1592–1593,Plague
Spain,1596–1602,Plague
South America,1600–1650,Malaria
England,1603,Plague
Egypt,1609,Plague
"Southern New England, especially the Wampanoag people",1616–1620,"Unknown cause. Latest research suggests epidemic(s) of leptospirosis with Weil syndrome. Classic explanations include yellow fever, bubonic plague, influenza, smallpox, chickenpox, typhus, and syndemic infection of hepatitis B and hepatitis D."
Italy,1629–1631,Plague
Wyandot people,1634,Smallpox
Thirteen Colonies,1633,Smallpox
England,1636,Plague
China,1641–1644,Plague
Spain,1647–1652,Plague
Central America,1648,Yellow fever
Italy,1656,Plague
Thirteen Colonies,1657,Measles
Netherlands,1663–1664,Plague
England,1665–1666,Plague
France,1668,Plague
Malta,1675–1676,Plague
Spain,1676–1685,Plague
Austria,1679,Plague
Thirteen Colonies,1687,Measles
Thirteen Colonies,1690,Yellow fever
Greece,429–426 BC,"Unknown, possibly typhus, typhoid fever or viral hemorrhagic fever"
"Greece (Northern Greece, Roman Republic)",412 BC,"Unknown, possibly influenza"
Roman Empire,165–180 (possibly up to 190),"Unknown, possibly smallpox"
Europe,250–266,"Unknown, possibly smallpox"
Europe and West Asia,541–542,Plague
British Isles,664–689,Plague
Japan,735–737,Smallpox
"Byzantine Empire, West Asia, Africa",746–747,Plague
"Europe, Asia and North Africa",1331–1353,Plague Y. pestis
Britain (England) and later continental Europe,1485–1551,"Unknown, possibly an unknown species of hantavirus"
